Id,Name,Longitude,Latitude
1,No Name Set,138.448596853811,-34.9457526716298
2,DIAGONAL ROAD - CLIFF STREET,138.52328863985,-34.9866570990764
3,HANSON ROAD - FIRST AVENUE RN,138.54819393432,-34.8723969826738
4,SEMAPHORE ROAD - MILITARY ROAD,138.48399004463,-34.8389114327704
6,COMMERCIAL ROAD - ST VINCENT STREET,138.505375933324,-34.844355315532
7,GRAND JUNCTION ROAD - PORT ROAD,138.509519471141,-34.8523551741615
8,SALISBURY HWY -MAWSON CONNECTOR,138.606572888781,-34.8013782915609
9,GRAND JUNCTION ROAD  ADDISON ROAD,138.528935107456,-34.8514533240749
10,GRAND JUNCTION ROAD  HANSON ROAD,138.546718372777,-34.850641629226
11,SOUTH ROAD EASTERN ACCESS RAMP  GRAND JUNCTION ROAD,138.564763739578,-34.8498325713918
12,GRAND JUNCTION ROAD -CAVAN ROAD -CHURCHILL ROAD,138.582392299032,-34.8490576072767
13,PORT WAKEFIELD ROAD - CAVAN ROAD,138.59942095807,-34.8373061035417
14,MAIN NORTH ROAD - DIAGONAL ROAD,138.615969034725,-34.8261286404911
15,MAIN NORTH ROAD-GRJUNCTRD-PTWAKEFIELD ROAD,138.600279636285,-34.8480237515428
16,GRAND JUNCTION ROAD -HAMPSTEAD ROAD -BRIENS ROAD,138.617357959773,-34.8473500228122
17,GRAND JUNCTION ROAD -FOSTERS ROAD,138.635337064663,-34.8469077695559
18,GRAND JUNCTION ROAD - NORTH EAST ROAD,138.671006917254,-34.8449910334376
19,TORRENS ROAD -ADDISON ROAD -CHELTENHAM PDE,138.529400513714,-34.863677736372
20,TORRENS ROAD - WOODVILLE ROAD,138.543473060064,-34.8722475522385
21,TORRENS ROAD - HANSON ROAD,138.548394128388,-34.8752316530667
22,TORRENS ROAD -REGENCY ROAD -DAVID TERRACE,138.550768944157,-34.8766678147799
23,REGENCY ROAD - DAYS ROAD,138.566286868626,-34.8753299006604
24,REGENCY ROAD - CHURCHILL ROAD,138.58409738835,-34.874504362213
25,MAIN NORTH ROAD - REGENCY ROAD,138.601886105496,-34.8736667557969
26,HAMPSTEAD ROAD -REGENCY ROAD,138.619169373234,-34.8725191392462
27,NORTH EAST ROAD  MULLER ROAD,138.63695880083,-34.8712526839156
28,NORTH EAST ROAD  POOLE AV  OG ROAD,138.632906761675,-34.8744732953741
29,NORTH EAST ROAD -NORTHCOTE TERRACE-STEPHEN TERRACE,138.60948720866,-34.8933427490488
30,NORTHCOTE TERRACE-ROBE TERRACE-MANN TERRACERN,138.609215894048,-34.9019466027185
31,MAIN NORTH ROAD -NOTTAGE TERRACE,138.603224046702,-34.8935078246835
32,MAIN NORTH ROAD -ROBE TERRACE-FITZROY TERRACE,138.597164317911,-34.8987068782572
33,TORRENS ROAD -FITZROY TERRACE-PARK TERRACE,138.588216415083,-34.8993679403759
34,TORRENS ROAD - CHURCHILL ROAD,138.58539338565,-34.8974998846622
35,SOUTH ROAD - TORRENS ROAD,138.570135084743,-34.8884062399596
36,TORRENS ROAD - DAYS ROAD - LAMONT STREET,138.567060843806,-34.8865507765841
37,PORT ROAD -PARK TERRACE -ADAM STREET RN,138.577036996148,-34.9085659201547
38,PORT ROAD - SOUTH ROAD,138.56638620421,-34.9012583801404
39,PORT ROAD - KILKENNY ROAD,138.548021776313,-34.8896026476278
40,PORT ROAD - WOODVILLE ROAD,138.535315527135,-34.8805922632941
41,PORT ROAD - CHELTENHAM PDE - WEST LAKES BLV,138.528092131011,-34.8763258083634
42,PORT ROAD - OLD PORT ROAD,138.51808203249,-34.8690903099192
43,OLD PORT ROAD - TAPLEYS HILL ROAD,138.512045730433,-34.8650545090487
44,FINDON ROAD -WOODVILLE ROAD -GLENROWAN ROAD,138.531323824655,-34.8853070470003
45,FINDON ROAD -CRITTENDEN ROAD -BALCOMBE AVE,138.531836627947,-34.8952246104712
46,MOUNT BARKER STRATHALBYN ROAD -DRUIDS AVE,138.855259000206,-35.065388947771
47,TAPLEYS HILL ROAD - GRANGE ROAD,138.51472783076,-34.9063694670613
48,GRANGE ROAD - FINDON ROAD,138.532557952303,-34.9054889548592
49,GRANGE ROAD -CRITTENDEN ROAD -FROBISHER AVE,138.54620253902,-34.9047827584298
50,GRANGE ROAD - HOLBROOKS ROAD,138.551309152125,-34.904534236419
51,GRANGE ROAD -SOUTH ROAD -MANTON ST,138.565865285941,-34.9044481810555
52,MAWSON CONNECTOR - MAIN ST,138.617016971319,-34.8056941937724
53,PORT WAKEFIELD ROAD - WATERLOO CORNER ROAD,138.58287596813,-34.7325672695115
54,SOUTH ROAD - HENLEY BEACH ROAD,138.569751771501,-34.9236823445965
55,HENLEY BEACH ROAD - MARION ROAD,138.55192843239,-34.9245774008506
56,HENLEY BEACH ROAD -HOLBROOKS ROAD,138.549056882234,-34.9247087877194
57,TAPLEYS HILL ROAD - HENLEY BEACH ROAD,138.517613953288,-34.9264409541476
58,JAMES CONGDON DR - RAILWAY TERRACE SOUTH,138.575677188418,-34.9302373087767
59,CROSS ROAD - CHITRAL TERRACE,138.563500593052,-34.9677471327836
60,MARION ROAD - BURBRIDGE ROAD,138.552516699594,-34.9327745991579
61,SOUTH ROAD - BURBRIDGE ROAD,138.570353023538,-34.9318707399841
62,BURBRIDGE ROAD - RAILWAY TERRACE,138.575013575856,-34.9315852842143
63,MARION ROAD - RICHMOND ROAD,138.553263872943,-34.9429942783537
64,SOUTH ROAD - RICHMOND ROAD,138.571057589734,-34.9421255637005
65,RICHMOND ROAD - RAILWAY TERRACE,138.577986986715,-34.941768183254
66,ANZAC HWY -RICHMOND ROAD -GREENHILL ROAD,138.582758752974,-34.9421878100083
67,GREENHILL ROAD - GOODWOOD ROAD,138.588896681357,-34.9419402513611
68,GREENHILL ROAD - UNLEY ROAD,138.606746908694,-34.9409952876552
69,GREENHILL ROAD - GLEN OSMOND ROAD,138.615670361558,-34.9405758730138
70,FULLARTON ROAD - GREENHILL ROAD,138.624428083035,-34.9402066460947
72,DEQUETTEVILLE TERRACE - RUNDLE STREET,138.61560858964,-34.9219139523871
73,FULLARTON ROAD -FLINDERS ST -THE PARADE,138.623185549526,-34.9218100608457
74,DEQUETTEVILLE TERRACE -NORTH TERRACE -HACKNEY ROAD,138.615140133511,-34.9195699088947
75,PAYNEHAM ROAD -MAGILL ROAD -FULLARTON ROAD,138.622638798375,-34.9157233396212
76,PAYNEHAM ROAD -NELSON ST -STEPHEN TERRACE,138.627929958488,-34.9094622836344
77,PORTRUSH ROAD - PAYNEHAM ROAD,138.639055472917,-34.8966074033053
78,LOWER NTH EAST ROAD -MONTACUTE ROAD -GLYNBURN ROAD,138.656491994712,-34.8894535662114
79,ST BERNARDS ROAD -MAGILL ROAD -PENFOLD ROAD,138.676046170681,-34.9130337880892
80,GLYNBURN ROAD - MAGILL ROAD,138.658291773507,-34.913918828766
81,PORTRUSH ROAD - MAGILL ROAD,138.640515012598,-34.9148098423762
82,PORTRUSH ROAD -EAST PARADE -THE PARADE,138.640995132814,-34.9209763508038
83,GLYNBURN ROAD - THE PARADE,138.65876254479,-34.9200760995319
86,GLYNBURN ROAD - KENSINGTON ROAD,138.659217880794,-34.9260076937081
87,PORTRUSH ROAD - KENSINGTON ROAD,138.641469001646,-34.9269804640213
88,PORTRUSH ROAD - GREENHILL ROAD,138.642422393336,-34.9391780967124
90,NORTH EAST ROAD  INNES ROAD,138.647948883252,-34.8629106642864
92,PORTRUSH ROAD -MOUNT BARKER ROAD -CROSS ROAD,138.644017733613,-34.9633779392174
93,FULLARTON ROAD - GLEN OSMOND ROAD,138.625051097186,-34.946312866511
94,FULLARTON ROAD - CROSS ROAD,138.626429849015,-34.9645587991668
95,UNLEY ROAD -CROSS ROAD -BELAIR ROAD,138.608608163271,-34.9654800757818
96,GOODWOOD ROAD - CROSS ROAD,138.590776345187,-34.9663624626121
97,SOUTH ROAD - CROSS ROAD,138.572756916074,-34.9672835386516
98,ANZAC HIGHWAY  - SOUTH ROAD,138.571941675001,-34.9529789342516
99,MARION ROAD - ANZAC HIGHWAY,138.554771558413,-34.9641009456737
100,MARION ROAD - CROSS ROAD,138.555098680248,-34.968200187777
101,ANZAC HIGHWAY -CROSS ROAD,138.548206039577,-34.9683496148105
102,MORPHETT ROAD - ANZAC HIGHWAY,138.537691968521,-34.974969836608
104,BRIGHTON ROAD -DIAGONAL ROAD -PIER STREET,138.520566700473,-34.9850239645268
105,BRIGHTON ROAD - OAKLANDS ROAD,138.521471030394,-34.9971670015615
106,MORPHETT ROAD - OAKLANDS ROAD,138.539282770965,-34.9960962492948
107,MARION ROAD -DAWS ROAD -OAKLANDS ROAD,138.557013690545,-34.9936780610598
108,SOUTH ROAD - DAWS ROAD,138.574895310465,-34.9928017742673
109,GOODWOOD ROAD -SPRINGBANK ROAD -DAWS ROAD,138.592764175344,-34.991976674478
110,BELAIR ROAD -SPRINGBANK ROAD -KAYS ROAD,138.610393721056,-34.9899542711202
111,SOUTH ROAD-AYLIFFES ROAD-SHEPHERDS HILL ROAD,138.576093208968,-35.0112336415822
112,SOUTH ROAD - STURT ROAD,138.569841366211,-35.016634525652
113,MARION ROAD - STURT ROAD,138.558857738831,-35.0171441578196
114,MARION ROAD -SOUTH ROAD -FLAGSTAFF ROAD,138.559433136335,-35.0258007337883
115,SOUTH ROAD - SEACOMBE ROAD,138.557429133571,-35.0283295474767
116,DIAGONAL ROAD - STURT ROAD,138.549518568113,-35.0176229221479
117,DIAGONAL ROAD - MORPHETT ROAD,138.540512242131,-35.0117434340715
118,MORPHETT ROAD - STURT ROAD,138.540963485797,-35.0182610953014
119,EASTERN PDE - FRANCIS ST,138.522694558354,-34.838570461503
120,BRIGHTON ROAD -  NORTH OF JETTY ROAD,138.522898240334,-35.0163159647816
121,BRIGHTON ROAD -STURT ROAD,138.523128826751,-35.0192053186892
122,BRIGHTON ROAD - SEACOMBE ROAD,138.523967651776,-35.0302652193342
124,DIAGONAL ROAD - OAKLANDS ROAD,138.530457018068,-34.9967011941392
125,ANZAC HWY-TAPLEYS HILL ROAD,138.519900459454,-34.9762482034936
126,PORT ROAD - JAMES CONDON DR - GEORGE STREET,138.578580023289,-34.918621116363
127,PARK TERRACE - BUNDEYS ROAD RN,138.612573147961,-34.9088188494511
128,PAYNEHAM ROAD - OG ROAD,138.642591594253,-34.8950083083682
129,PORT ROAD -FINDON ROAD -ABERFELDY AVENUE,138.53064274223,-34.8780904624689
130,PROSPECT ROAD - FITZROY TERRACE,138.594730839961,-34.8988570469231
132,NORTH EAST ROAD  HAMPSTEAD ROAD,138.620044305175,-34.8842827047083
133,PROSPECT ROAD - REGENCY ROAD,138.593101095411,-34.8740880519567
134,SOUTH ROAD - REGENCY ROAD,138.57124872834,-34.8751046429599
135,MAGILL ROAD -OSMOND TERRACE -NELSON STREET,138.631648291936,-34.9152592986189
137,STURT ROAD - UNIVERSITY DRIVE RN,138.573231900008,-35.0164770404754
138,PORT ROAD - TAPLEYS HILL ROAD,138.514731494526,-34.8633966736886
139,FLAGSTAFF ROAD  N OF BONNEYVIEW ROAD,138.562924675271,-35.0329564141137
140,TAPLEYS HILL ROAD - WEST BEACH ROAD,138.517776706556,-34.9446447640115
141,LONSDALE ROAD - LANDER ROAD RN,138.525543626831,-35.0721065484333
142,NELSON ROAD -SEMAPHORE ROAD,138.502210531809,-34.8391068741162
144,DYSON ROAD - BEACH ROAD,138.486217803054,-35.1387154784042
146,SOUTH ROAD - MAJORS ROAD,138.559530464736,-35.0549468062524
148,NELSON STREET -ST VINCENT STREET -CHURCH PL,138.502417339985,-34.8449255910312
149,SALISBURY HWY - SHEPHERDSON ROAD,138.618453092699,-34.7880709406322
150,LOWER NORTH EAST ROAD - GORGE ROAD,138.664532233499,-34.8767439722272
151,PREXY - HANSON ROAD,138.545567577587,-34.8334272090439
152,MANTON STREET - ADAM STREET,138.573327454414,-34.9093031945733
153,NORTH EAST ROAD  WANDANA AV,138.663569736988,-34.8535478427409
154,DEQUETTEVILLE TERRACE -FLINDERS ST -BARTELS ROAD,138.619218430324,-34.9250137623516
155,HART STREET - SWAN TERRACE RN,138.486825503898,-34.8452623035395
156,PORT WAKEFIELD ROAD - GLOBE DERBY DRIVE,138.596424367706,-34.7997177484568
157,PORT WAKEFIELD ROAD -SALISBURY HWY RAMP,138.597535313734,-34.8107649773422
158,MAIN NORTH ROAD  SOUTH TERRACE,138.611565461334,-34.8321092844531
159,BRIENS ROAD -BRIDGE ROAD -SOUTH TERRACE,138.624076532163,-34.8380699019704
160,PROSPECT ROAD - GRAND JUNCTION ROAD,138.591383870524,-34.8485870338075
162,SOUTH ROAD - DAY TERRACE,138.56694986045,-34.8992143056008
163,BURBRIDGE ROAD - AIRPORT ROAD,138.541235740404,-34.9326188100772
164,TAPLEYS HILL ROAD - BURBRIDGE ROAD,138.517331495599,-34.9343590200339
165,SOUTH ROAD -WHEATSHEAF ROAD -FLAXMILL ROAD,138.523653896947,-35.1262446112418
166,HENLEY BEACH ROAD - ROWELLS ROAD,138.534836212082,-34.9269991339103
167,HENLEY BEACH ROAD -AIRPORT ROAD,138.543817212489,-34.9249725255323
168,NORTH EAST ROAD  SMITH ST,138.612144572389,-34.8903660099985
169,TORRENS ROAD -LIBERTON AVE ROSETTA STREET,138.563567788609,-34.8844344264339
170,PORT ROAD - ROSETTA ST,138.554373698687,-34.8938143555628
171,MORPHETT ROAD  - MARION SHOPPINGTOWN ACCESS,138.540774339378,-35.0157962862047
172,DIAGONAL ROAD - MARION SHOPPING CENTRE,138.545020454573,-35.014142486972
173,NEWTON ROAD-MONTACUTE ROAD-STBERNARDS ROAD,138.67422890536,-34.8886134194198
174,SOUTH ROAD -O SULLIVANS BEACH ROAD -BAINS ROAD,138.522873667877,-35.1157809795383
175,PAYNEHAM ROAD - LAMBERT ROAD RN,138.634147856557,-34.9021462528548
176,GLEN OSMOND ROAD  - HUTT ROAD,138.612812229703,-34.9387167492239
177,FULLARTON ROAD - FISHER STREET RN,138.625851910052,-34.9568848981088
178,DUTHY STREET  - FISHER STREET,138.614810675736,-34.9573986547625
180,HUTT ROAD -GREENHILL ROAD -GEORGE STREET,138.612748520129,-34.9405364898295
181,GREENHILL ROAD-PEACOCK ROAD-KING WILLIAM,138.600529835936,-34.9413323367569
182,DUTHY STREET  - WATTLE STREET,138.614590712742,-34.9544104331172
185,CROSS ROAD -EAST AVENUE -WINSTON AVENUE,138.581761188768,-34.9668232282851
186,PORT ROAD - EAST AVENUE,138.551058051097,-34.8916200860887
187,BURBRIDGE ROAD -BAGOT AVENUE BROOKER TERRACE,138.561320823638,-34.9322936643649
188,SOUTH ROAD -EVERARD AVENUE BARWELL AVENUE,138.571393256969,-34.9463331368301
189,SALISBURY HWY - SPAINS ROAD,138.633928529189,-34.7707755055495
190,MAIN NORTH ROAD -JOHN RICE AVENUE,138.676395166632,-34.7465857185355
191,MAIN NORTH ROAD -HOGARTH ROAD -SHANDON DRIVE,138.676287739956,-34.7414540173257
192,ADELAIDE ROAD-JULIAN TERRACE,138.748278779059,-34.6033108682763
193,MURRAY STREET -BAROSSA VALLEY WAY,138.74909756872,-34.597213444142
194,MAIN NORTH ROAD -MIDWAY ROAD -FAIRFIELD ROAD,138.674989248203,-34.7289431564475
195,MAIN NORTH ROAD -PHILIP HIGHWAY -YORKETOWN ROAD,138.673184709154,-34.7196951274992
196,MAIN NORTH ROAD -ELIZABETH WAY -IFOULD ROAD,138.673519363289,-34.7155455012154
197,MAIN NORTH ROAD -TOLMER ROAD -WOMMA ROAD,138.678490725084,-34.7072111216893
198,MAIN NORTH ROAD -MIDWAY ROAD -WOODFORD ROAD,138.683538890764,-34.6996082065799
199,HAMPSTEAD ROAD - TAUNTON ROAD,138.619825264264,-34.8820156733409
200,SALISBURY HWY -PARK TERRACE -WATERLOO CORNER ROAD,138.640370336634,-34.7636254138007
201,CROSS ROAD -DUTHY STREET -HARROW TERRACE,138.61539695917,-34.9651268394729
202,NORTH EAST ROAD  RESERVOIR ROAD,138.687949491843,-34.8315483602014
203,GRAND JUNCTION ROAD -RESERVOIR ROAD,138.688915639112,-34.8439174350105
204,LOWER NORTH EAST ROAD -AWOONGA ROAD,138.694589607174,-34.8557177660882
205,SUDHOLZ ROAD - SIR ROSS SMITH BOULEVARD,138.650579275806,-34.8531081404166
206,MAIN NORTH EAST ROAD - SUDHOLZ ROAD,138.655547406331,-34.8572337766944
207,ANZAC HIGHWAY - LEADER STREET,138.576906765506,-34.949084618776
208,ROWELLS ROAD - PIERSON ST,138.535307489565,-34.9196617532858
209,ANZAC HIGHWAY -BECKMAN STREET GRAY STREET,138.563173556658,-34.9584554515439
211,DAWS ROAD - WINSTON AVENUE RN,138.583714152579,-34.9924097897557
212,BELAIR ROAD - GRANGE ROAD - NEWARK ROAD,138.609439153279,-34.9764493927163
213,GOODWOOD ROAD -GRANGE ROAD -EDWARD STREET,138.591640162741,-34.9772513702827
214,SOUTH ROAD -EDWARD STREET ACKLAND STREET,138.573749691879,-34.9781751020271
216,SOUTH ROAD EASTERN ACCESS ROAD  KATEENA ST,138.565187732458,-34.8562235533784
217,SOUTH ROAD - FURNESS AVENUE RN,138.574160920152,-34.9831684405413
218,SIR DONALD BRADMAN DR - IKEA ACCESS ROAD,138.537288861678,-34.9328272934383
219,SOUTH ROAD - RAGLAN AVENUE RN,138.573849449598,-34.979619445332
220,GLEN OSMOND ROAD -KENILWORTH ROAD YOUNG STREET,138.620844607846,-34.9437424151296
221,GOODWOOD ROAD - LEADER STREET,138.589435304449,-34.9485948228623
222,MAIN NORTH ROAD - BLACK TOP ROAD,138.679125468457,-34.7520559442674
223,SOUTH ROAD EASTERN ACCESS ROAD  DAYS ROAD,138.566020241542,-34.8584037821554
224,TAPLEYS HILL ROAD - TRIMMER PARADE,138.513733983031,-34.8917904888193
225,OLD PORT ROAD -FREDERICK ROAD -WEBB STREET,138.503014032409,-34.8595506263182
226,MARION ROAD - RAGLAN AVENUE - BRAY STREET,138.556023561685,-34.980559864231
227,GRAND JUNCTION ROAD -AWOONGA ROAD,138.693940886841,-34.8436973326054
228,FULLARTON ROAD - MAITLAND STREET,138.627203916151,-34.9772036849428
229,PORTRUSH ROAD - CATOR STREET RN,138.642691363257,-34.9424016324449
232,RICHMOND ROAD-DEACON AV,138.567746985057,-34.9422756404499
233,MAIN NORTH ROAD  WOOLWOOTHS DISTRIBUTION CENTRE,138.606580149018,-34.8392772845995
234,NORTH EAST ROAD  WRIGHT ROAD  SMART ROAD,138.683021903099,-34.8337714445873
235,MAIN SOUTH ROAD  PENNEYS HILL ROAD,138.525136567608,-35.147215310044
236,FINDON ROAD -TRIMMER PARADE -FIFE STREET,138.53153610832,-34.8910086458156
237,SOUTH ROAD - HONEYPOT ROAD RN,138.525032956787,-35.1455635638167
238,MAIN NORTH ROAD -SMITH ROAD -PARK TERRACE,138.661979106799,-34.7748245918184
239,SOUTH ROAD - CHANDLERS HILL ROAD,138.559481464719,-35.0606430164421
240,SOUTH ROAD -PIMPALA ROAD -SHERRIFFS ROAD,138.527191328636,-35.1050518929287
241,SOUTH ROAD -DOCTORS ROAD -BEACH ROAD,138.524477565082,-35.136727144017
242,NORTH EAST ROAD  MONTAGUE ROAD,138.692654165266,-34.82829311461
243,NORTH EAST ROAD  GOLDEN GROVE ROAD,138.693757674688,-34.827926398386
244,COMMERCIAL ROAD-JOHN RICE AV -GAWLER ST,138.648892605798,-34.7539458470546
245,NORTH EAST ROAD  TTP CAR PARK ENTRY (NORTH),138.691667322271,-34.8287882472588
246,THE PARADE - OSMOND TERRACE,138.632195451448,-34.9213550161411
247,MCINTYRE ROAD  BRIDGE ROAD,138.657061772823,-34.798025043185
248,BRIDGE ROAD - CLAYSON ROAD RN,138.664592567839,-34.7894702754205
249,BRIDGE ROAD - SMITH ROAD,138.672335129175,-34.7810993529078
250,KINGS ROAD - SALISBURY HIGHWAY,138.626345249108,-34.7792101436559
251,GRAND JUNCTION ROAD  EASTERN PDE,138.536928722976,-34.8510927128771
252,MAIN NORTH ROAD - THE GROVE WAY - SAINTS ROAD,138.669456114734,-34.7661421953404
253,PORT WAKEFIELD ROAD -DIAGONAL ROAD,138.598778533711,-34.8315689459562
254,BRIDGE ROAD - RESEARCH ROAD RN,138.640145659549,-34.8194333081632
255,OSMOND TERRACE -KENSINGTON ROAD -PRESCOTT TERRACE,138.63254652811,-34.9274198606545
256,MILITARY ROAD -WEST LAKES BOULEVARD,138.482149692978,-34.8716684964809
257,WEST LAKES BVD -TURNER DRIVE,138.493933274197,-34.8773208568573
258,FREDERICK ROAD - WEST LAKES BOULEVARD,138.503702537821,-34.8798206855137
259,WEST LAKES BOULEVARD - TAPLEYS HILL ROAD,138.512782847913,-34.8794299622831
260,SUDHOLZ ROAD  - BLACKS ROAD,138.653362376048,-34.8556139845922
261,REGENCY ROAD   GALLIPOLI DR,138.575520782631,-34.8749014799884
262,PORT ROAD - PHILIPS STREET,138.57791273366,-34.913397274971
263,UNLEY ROAD - WATTLE STREET - PARK STREET,138.607813746671,-34.95476387612
264,NORTH EAST ROAD  GALWAY AV,138.615021716171,-34.8881056979442
265,DARLEY ROAD - LOWER NORTH EAST ROAD,138.668897723307,-34.8736184456661
266,RICHMOND ROAD - BROOKER TERRACE - GROVE AVENUE,138.562278041312,-34.942481471764
268,MARION ROAD - MOORINGE AVENUE,138.554463166636,-34.9597406533532
269,THE GROVE WAY - STANFORD ROAD RN,138.677312422164,-34.7692043011963
270,KINGS ROAD - HORRIE MILLER AVE,138.643755034189,-34.7898077077565
271,MAIN NORTH ROAD - CLAYSON ROAD - FROST ROAD,138.65424810265,-34.7831590142562
272,MAIN NORTH ROAD -MCINTYRE ROAD -KINGS ROAD,138.647121764733,-34.7916939158576
273,UNIVERSITY DR STURT DR,138.57298447241,-35.0185454553114
274,MAIN NORTH ROAD - MAWSON LAKES BVD,138.625229219226,-34.8162130557055
275,BRIDGE ROAD - KESTERS ROAD RN,138.649273028435,-34.8067546176846
276,NORTH EAST ROAD  HANCOCK ROAD,138.718699486277,-34.8210404942317
277,MAIN NORTH ROAD - MONTAGUE ROAD,138.617500421506,-34.8245810362298
278,BRIDGE ROAD - MONTAGUE ROAD,138.635642167509,-34.8243942397326
279,PARK TERRACE - RAILWAY LEVEL CROSSING,138.57802942531,-34.9079366491064
280,BRIDGE ROAD - WRIGHT ROAD RN,138.626547991909,-34.8346293798801
