Id,Name,Longitude,Latitude
281,DARLEY ROAD -GORGE ROAD -NEWTON ROAD,138.67130092526,-34.876450164795
282,MAIN NORTH EAST ROAD - TAUNTON ROAD,138.621733755788,-34.8829815786639
283,ASCOT AVENUE - HARRIS ROAD RN,138.628072400288,-34.8881538351446
284,DIAGONAL ROAD  - MORPHETT ROAD,138.539834996466,-35.0098456569776
285,STEPHEN TERRACE - WALKERVILLE TERRACE RN,138.614590624219,-34.8973374865534
287,GRAND JUNCT ROAD-WALKLEYS ROAD-SUDHOLZ ROAD,138.649464828975,-34.8461540510904
288,WALKLEYS ROAD - WRIGHT ROAD RN,138.645287810015,-34.835787084336
290,FULLARTON ROAD - GRANT AVENUE RN,138.62396418962,-34.9323816964386
292,MARION ROAD-SIXTH AV-WALLALA AV,138.556541969635,-34.9870698553277
294,SHERRIFFS ROAD BRODIE ROAD SOUTH,138.511085633555,-35.1058669433291
295,KING WILLIAM ROAD - PARK STREET - MITCHELL ST,138.600080228535,-34.9552512830254
296,SOUTH ROAD - GEORGE STREET RN,138.568943823646,-34.9202766315536
297,VICTORIA ROAD WILLS ROAD,138.500952261199,-34.8290116113713
298,SOUTH ROAD - LONDON ROAD - DEACON AVENUE,138.570723762208,-34.9374853180331
299,BELAIR ROAD - PRINCES ROAD RN,138.609254458432,-34.9741379743908
300,BELAIR ROAD - BLYTHEWOOD ROAD,138.611547955958,-34.9837838582767
301,MAGILL ROAD - SYDENHAM ROAD - GEORGE STREET,138.627110609057,-34.9154952670454
302,THE PARADE - GEORGE STREET RN,138.636601671557,-34.9211343355341
303,FULLARTON ROAD - WATTLE STREET RN,138.625632844747,-34.9538516314603
304,COMMERCIAL ROAD -DALKEITH ROAD-NASHWAUK CR,138.47834485728,-35.2017685820623
305,EASTERN PDE    - GRAND TRUNKWAY,138.514766454203,-34.836064820769
307,SOUTH ROAD - CORUNNA AVENUE RN,138.574293571875,-34.9849830420163
308,SOUTH ROAD - HAWKER STREET RN,138.568922726236,-34.8924206073377
309,TAPLEYS HILL ROAD - CLARK TERRACE,138.51361145549,-34.8900481543645
310,SHERRIFFS ROAD - HILLIER ROAD RN,138.522060669135,-35.1053166620863
311,COMMERCIAL ROAD - DALE STREET - GODFREY STREET,138.506630155443,-34.8462741318587
312,BRIGHTON ROAD-JETTY ROAD-MAXWELL,138.520180358156,-34.9800400372071
313,JETTY ROAD  - GORDON STREET,138.517723343569,-34.9801610793405
314,ST VINCENT ST  PERKINS DR,138.514931073095,-34.8433160140177
315,PORT RIVER EXP  PERKINS DR,138.514881589571,-34.8409621634823
316,GREENHILL ROAD - SIR LEWIS COHEN AVE,138.594850432351,-34.9416256293409
317,MOUNT BARKER STRATHALBYN ROAD -EXIT RAMP,138.852224122927,-35.0573477742503
318,PHILIP HIGHWAY - HOGARTH ROAD,138.658831448675,-34.7381174921647
319,PHILIP HIGHWAY - ELIZABETH WAY,138.669211197338,-34.7216114953579
320,PORT RIVER EXP  NELSON ST,138.502945243242,-34.8379500586983
321,SALISBURY HIGHWAY - GAWLER STREET,138.64425337189,-34.7584538497586
322,KINGS ROAD - CROSS KEYS ROAD RN,138.636701748244,-34.7853887379387
323,SOUTH ROAD - CORMACK ROAD,138.564064149457,-34.8405513176653
325,GRAND JUNCTION ROAD -NELSON ROAD,138.663036833791,-34.8453248947565
326,SIR DONALD BRADMAN DR -BURBRIDGE BUSINESS ACCESS ROAD,138.527834733735,-34.9338070798033
328,PROSPECT ROAD & STAPLES COURT,138.593794353986,-34.884450827251
329,SMITH ROAD - GLOUCESTER AVENUE,138.667166062687,-34.7780253568233
331,ELDER SMITH ROAD -MAIN NORTH ROAD -MAXWELL ROAD,138.63157385353,-34.8091788627015
332,MOUNT BARKER STRATHALBYN ROAD -MORPHETT ST-DUMAS ST,138.85622380903,-35.0666501063962
333,GRAND JUNCTION ROAD  WINGFIELD ROAD  RICHARD ST,138.551230399973,-34.8504170939561
334,LONSDALE ROAD  - PAPTA DRIVE & LANDER AVE,138.516671065795,-35.0794070724213
336,OG ROAD - FOURTH AVENUE RN,138.635189666271,-34.8791694546769
337,TAPLEYS HILL ROAD -VALETTA ROAD-MARLBOROUGH STREET,138.513441819154,-34.9127255008577
338,FINDON ROAD - VALETTA ROAD RN,138.534167611649,-34.9134996279581
339,HOLBROOKS ROAD -BEATTY STREET-HARTLEY ROAD,138.5486251624,-34.9116287640966
340,HOLBROOKS ROAD - ASHLEY STREET RN,138.548533211206,-34.9187665503358
341,ANZAC HWY (WEST OF STH ROAD ) ON OFF RAMPS,138.571288351837,-34.953227291717
343,SOUTH ROAD - FLINDERS DRIVE RN,138.566917467282,-35.0191631063277
344,PORT WAKEFIELD ROAD - SALISBURY HWY RAMP,138.597324877223,-34.8123654793651
345,PAYNEHAM ROAD - HARROW ROAD RN,138.624768901428,-34.9132047904919
349,GLYNBURN ROAD  ARTHUR ST,138.65750681525,-34.904185569647
350,Cheltenham Pde Level Crossing,138.528752931886,-34.8699658534802
351,OLD BELAIR ROAD  - BLYTHEWOOD ROAD,138.618941395259,-34.9834062952474
352,DYSON ROAD - O SULLIVAN BEACH ROAD,138.490496139625,-35.1173141000142
353,BOWER ROAD - CAUSEWAY ROAD,138.494986554658,-34.8519844109215
354,BOWER ROAD - BARTLEY TERRACE - GOLDSWORTHY ROAD,138.493056303195,-34.8518093945323
355,GRANGE ROAD - FREDERICK ROAD,138.505621036897,-34.9068138139424
356,PORT WAKEFIELD ROAD - MARTINS ROAD,138.596771456609,-34.7941623787556
357,SOUTH ROAD - PANALATINGA ROAD,138.546253683548,-35.0813437416151
358,OLD SOUTH ROAD  - GRANT ROAD - REYNELL ROAD,138.539283162585,-35.0939849344208
359,MAIN NORTH ROAD - EDGEWORTH STREET,138.602142228434,-34.8768991343098
360,FULLARTON ROAD - FERGUSON AVENUE,138.626139298883,-34.9605865964669
362,NORTH EAST ROAD  TARTON ROAD,138.665057043071,-34.8527740827067
363,MARION ROAD - GALWAY AVENUE,138.553705181828,-34.9491421642411
364,SOUTH ROAD - LANDER ROAD,138.550275887813,-35.0755566644532
365,HENLEY BEACH ROAD - VICTORIA STREET,138.574450043386,-34.9235869650097
367,MAIN NORTH ROAD - DARLINGTON STREET,138.600639037765,-34.8540978728522
368,FULLARTON ROAD - CLAREMONT AVENUE - KITCHENER ST,138.626928271059,-34.9708158116457
369,PORT WAKEFIELD ROAD  RYANS ROAD,138.596175409934,-34.7883449662961
371,MAIN NORTH ROAD,138.608048483554,-34.8376564504345
372,MONTAGUE ROAD - BELALIE ROAD,138.641649478565,-34.8261155715557
373,CROSS ROAD -VICTORIA AVENUE -HILDA TERRACE,138.598903093496,-34.9659465559616
374,GLEN OSMOND ROAD -CONYNGHAM ST-BEVINGTON ROAD,138.634450318931,-34.9518331601667
375,ANZAC HIGHWAY - ADELPHI TERRACE,138.514086420325,-34.9765619439175
384,GRAND JUNCTION ROAD  GALLIPOLLI DR,138.5738490942,-34.8498970556172
385,MAIN SOUTH ROAD - VICTOR HARBOR ROAD,138.493979061303,-35.1826135887838
386,CORMACK ROAD JOHANSSON ROAD,138.569846135348,-34.8402523538256
396,BRIDGE STREET  - MANNUM ROAD  - SWANPORT ROAD,139.273758948763,-35.1200793247383
400,MARION ROAD - FINNISS STREET,138.557955456026,-35.0062183245852
401,MARION ROAD - ALAWOONA AVENUE,138.558067496357,-35.0076088298924
402,THE GOLDEN WAY - TENISON PLACE - ACCESS ROAD,138.693525883231,-34.7927178054296
404,SOUTH ROAD  - MITSUBISHI ACCESS,138.575918385385,-35.0078766991099
406,WATERLOO CORNER ROAD -BAGSTERS ROAD -MARTINS ROAD,138.631216903301,-34.7559470380214
407,BRIDGE ROAD THE GROVE WAY,138.681248711423,-34.7722093045725
408,THE GOLDEN WAY - THE GROVE WAY,138.697445372939,-34.7904931808739
409,HANSON ROAD CHAMBERLAIN ST,138.545895373898,-34.8382206795134
410,GOLDEN GROVE ROAD -THE GROVE WAY -YATALA VALE,138.708748173365,-34.7955026765747
411,ELIZABETH WAY  MOUNTBRATTEN SQUARE,138.665915080378,-34.7172931767515
412,GOLDEN GROVE ROAD -GRENFELL ROAD,138.699389212368,-34.8070547930849
413,THE GOLDEN WAY  HELICON DR,138.692022985337,-34.7937080166606
414,GOLDEN GROVE ROAD - MILNE ROAD RN,138.694858388611,-34.8174626543439
415,RESERVOIR ROAD - MONTAGUE ROAD,138.687497886044,-34.8281500863682
416,WALKLEYS ROAD - MONTAGUE ROAD,138.646368075471,-34.8274150112888
417,GRAND JUNCTION ROAD - VALLEY ROAD,138.701607798324,-34.8432475231382
418,GRAND JUNCTION ROAD - WANDANA AVENUE,138.659693784938,-34.8456031548798
419,LOWER NORTH EAST ROAD - BALMORAL ROAD,138.680228630922,-34.8639457523187
420,BRIENS ROAD - ROMA MITCHELL SECONDARY COLLEGE,138.620890703729,-34.842388870598
421,HAMPSTEAD ROAD - FOLLAND AVENUE,138.618178430426,-34.8587159066117
422,LOWER NORTH EAST ROAD-VALLEY ROAD,138.702374545908,-34.8526377535904
424,SUDHOLZ ROAD - LYONS ROAD,138.65708971226,-34.8583813775546
427,LOWER NORTH EAST ROAD - GEORGE STREET,138.675697453907,-34.8694935891221
428,HANSON ROAD - RIDLEY GROVE,138.547625614287,-34.8642812504756
429,WATERLOO CORNER ROAD   WHITES ROAD NTH,138.620995901603,-34.7497526558141
430,THE GROVE WAY -ATLANTIS DRIVE-AEOLIAN STREET,138.696929701577,-34.7889959129845
431,FREDERICK ROAD - TRIMMER PARADE,138.504578495949,-34.8920895626469
432,CURTIES ROAD (LEFT CARRIAGE)  PEACHEY ROAD,138.679326974454,-34.6717970197722
434,BEACH ROAD - HANNAH ROAD,138.496957956936,-35.1380995994536
435,BEACH ROAD - MORTON ROAD,138.498892229285,-35.1380043460058
438,GRREENHILL ROAD - DEVEREUX ROAD,138.651388101542,-34.9388019395351
439,SUDHOLZ ROAD - DANBY AVENUE,138.660666306102,-34.8610736386809
440,MORPHETT ROAD - BRAY STREET,138.538146471983,-34.981370407982
441,SOUTH ROAD  WING ST,138.563186361885,-34.8365762167596
442,SOUTH ROAD  SOUTH TERRACE,138.563689235888,-34.8388039431746
443,OAKLANDS ROAD - HENDRIE STREET - SCHOOL ENTRANCE,138.548154106971,-34.9954284773775
445,BRIGHTON ROAD -THE CRESCENT,138.522600100778,-35.0123975746506
446,SOUTH ROAD - CELTIC AVENUE,138.575381108455,-34.9997257294669
447,SEACOMBE ROAD - DAVENPORT STREET - NEATH AVENUE,138.532936181369,-35.0297719067308
448,LONSDALE ROAD - MAJORS ROAD,138.535103312605,-35.0550295678497
449,SHERRIFFS ROAD - BRODIE ROAD,138.50933876249,-35.1059572468325
450,Wireless Road - Riddoch Highway,140.787988601471,-37.8138429183646
451,GOLDSMITH DRIVE  - HONEYPOT ROAD,138.499444661016,-35.1446953579041
452,SOUTH ROAD - RANDELL ROAD - CONINGTON CRESCENT,138.523191365973,-35.1197808522351
453,MAIN NORTH RD - TIVER RD,138.724533081418,-34.6395901086288
454,SHERRIFFS ROAD -DYSON ROAD -LONSDALE ROAD,138.498956149831,-35.1065005719001
455,BEACH ROAD - ROY TERRACE,138.474194448052,-35.1393036437912
456,MONTACUTE ROAD - FOREST AVENUE RN,138.681142243652,-34.8882677609978
457,COMMERCIAL ROAD -WILTSHIRE ST-PONTON ST-SOUTH TERRACE,138.649561448505,-34.7619461663953
458,HANSON ROAD - CHAPMAN ROAD - NINTH AVENUE,138.547504514515,-34.8624668399545
459,MAIN NORTH ROAD - ULEY ROAD,138.690380069011,-34.6887214341447
460,PARK TERRACE - HAWKER STREET  - BARTON ROAD,138.584048593654,-34.9026927172764
461,MAIN NORTH ROAD - ANDERSON WALK,138.693274241386,-34.6839350504231
462,SEMAPHORE ROAD - CAUSEWAY ROAD,138.492588848735,-34.8405494686639
464,GLYNBURN ROAD  MARIAN ROAD,138.657380241191,-34.9009377416996
466,CHIEF STREET - HAWKER STREET,138.578835478333,-34.8987486238309
467,KENIHANS ROAD - BYARDS ROAD,138.55866403871,-35.0825589161601
469,BEACH ROAD - GOLDSMITH DRIVE,138.501903162084,-35.1378681739439
470,PARK TERRACE -NORTH ST,138.643249895549,-34.7637803801098
471,SOUTH ROAD - PYM STREET,138.571744058258,-34.8824345581991
472,WEST LAKES BOULEVARD -CLARK TERRACE -ALMA TC,138.521001369734,-34.8836905800347
473,PHILIP HIGHWAY - SWAN CRESCENT - BLAKE ROAD,138.661746290573,-34.7335036511129
474,HANSON ROAD - CORMACK ROAD,138.546042403631,-34.8413698075139
475,UNLEY ROAD - UNLEY SHOPPING CENTRE,138.607521689785,-34.9512513674479
476,GRAND JUNCTION ROAD - PAULS DRIVE,138.655151847287,-34.8457410080177
477,PORT ROAD - CHIEF STREET,138.572068627407,-34.9056000146467
478,UNLEY ROAD - OXFORD TERRACE - ARTHUR STREET,138.607466568893,-34.9505110682092
479,SOUTH ROAD -WEST THEBARTON ROAD-ASHWIN PARADE,138.565914081655,-34.9146538524753
480,NEWTON ROAD - PLAYFORD ROAD,138.673952884786,-34.88482182682
481,GRAND JUNCTION ROAD  NEWCASTLE ST,138.521444717971,-34.8518056401657
482,GOODWOOD ROAD - RIDLEY SHOWGROUND ENTRANCE,138.589200983671,-34.9453809172123
483,PORT WAKEFIELD ROAD - CHURCHILL ROAD,138.59846545938,-34.8276683171109
484,MAIN NORTH ROAD - CRAIGNORE ROAD - CURTIS ROAD,138.696447244566,-34.6789194616112
485,NORTH CITY RING ROUTE MELBOURNE ST,138.611097201694,-34.9049945769699
486,GRAND JUNCTION ROAD -BOWER ROAD -OLD PORT ROAD,138.502209572036,-34.8525206890862
487,TORRENS ROAD - CHIEF STREET,138.581959179298,-34.8955835428613
488,BURBRIDGE ROAD - RAIL TERMINAL ACCESS ROAD,138.580346816182,-34.9303845349763
489,DARLEY ROAD - GAMEAU ROAD,138.663034019257,-34.8670691030557
490,LOWER NORTH EAST ROAD -ANN STREET,138.663547083057,-34.8783116761959
491,SMART ROAD - BUSWAY ACCESS ROAD,138.694892181828,-34.8331135841015
492,NORTH EAST ROAD  PITMAN ROAD,138.651381148955,-34.8602905673056
493,TAPLEYS HILL ROAD - WARREN AVENUE,138.516772413476,-34.9626894415379
494,MCINTYRE ROAD  THE GOLDEN WAY - SLIP LANE,138.675213316654,-34.81167963105
495,MCINTYRE ROAD  MILNE ROAD,138.677423936473,-34.8182037365649
496,MCINTYRE ROAD  MONTAGUE ROAD,138.679878338588,-34.8285188002701
497,MCINTYRE ROAD  WRIGHT ROAD,138.680372101614,-34.8339102376839
498,NORTH EAST ROAD  MCINTYRE ROAD,138.6806196182,-34.835609798374
500,APPROX  SOUTH OF BERKELEY ST,138.528920102596,-34.8684006935257
501,PORT WAKEFIELD ROAD -BOLIVAR ROAD,138.592993080386,-34.7632384470607
502,PANALATINGA ROAD - REYNELL ROAD,138.546697604224,-35.0936124291893
503,PANALATINGA ROAD - PIMPALA ROAD,138.54748139337,-35.1040580409211
504,PANALATINGA ROAD - BAINS ROAD,138.548221176132,-35.1145117608825
506,PANALATINGA ROAD -KENIHANS ROAD -OLD SOUTH ROAD,138.546236355406,-35.0830200861816
507,SOUTH ROAD - ROBINSON ROAD  - GRIFFITHS DR,138.490237849216,-35.1907300140609
508,COMMERCIAL ROAD - GRIFFITHS DRIVE,138.477742385967,-35.1935531110533
511,FLAGSTAFF ROAD - ATLEY STREET,138.570565120238,-35.0451171612018
512,CORMACK ROAD  - WINGFIELD ROAD,138.550640809525,-34.8411650562154
514,SOUTH ROAD -SEAFORD ROAD -PATAPINDA ROAD,138.49590513228,-35.1799581878969
515,THE GOLDEN WAY  GRENFELL ROAD,138.684690467918,-34.8038549713708
516,THE GROVE WAY - MARIE CLARKE DRIVE,138.698115776107,-34.7927145898768
517,Woodville Rd Rail Crossing,138.538316888326,-34.8775250000492
518,COMMERCIAL ROAD - TILLER DRIVE - MAIN STREET,138.477182465017,-35.1871593869183
520,SEMAPHORE ROAD  - ESPLANADE,138.48029336471,-34.8382308877987
521,MONTACUTE ROAD HECTORVILLE ROAD,138.664883153117,-34.8890832431578
522,GAWLER SOUTH I-CH RAMP  - TRINITY DRIVE,138.734226222366,-34.6281136665727
524,EASTERN PARADE - BEDFORD STREET,138.527451780647,-34.8403620809519
525,PARK TERRACE - WILTSHIRE STREET,138.644111403194,-34.7638331216219
526,MARION ROAD - SOUTHERN EXPRESSWAY,138.559414844426,-35.0242047830404
527,SOUTH ROAD - SOUTHERN EXPRESSWAY (NORTH),138.564087396854,-35.0222163433236
530,STURT ROAD - MARION SHOPPING CENTRE,138.543658619375,-35.017910049531
531,GREENHILL ROAD - CONYNGHAM STREET,138.633607489615,-34.9396376619818
533,NORTH EAST ROAD  TTP CAR PARK ENTRY,138.689871911818,-34.8304399790503
534,COMMERCIAL ROAD  - SEAFORD ROAD,138.476684255284,-35.1809021562108
535,SOUTH ROAD SOUTHERN EXPRESSWAY,138.508378843254,-35.1658918757214
540,PORT ROAD LIGHT TERRACE-THEBARTON,138.578357227103,-34.9172644592591
541,LONSDALE ROAD   MEYER ROAD,138.49969589935,-35.1020357050644
542,FREDERICK ROAD - BREBNER DR,138.503825398709,-34.8815450050492
545,GRIFFITHS DR - APPROX  EAST OF GRAND BVD,138.483480706489,-35.1915722542868
547,BEACH ROAD  BEACH ROAD RAMP TO ADELAIDE,138.505267223687,-35.1376670865742
548,BEACH ROAD  SOUTHERN EXPRESSWAY RAMP,138.506531142097,-35.1376029718127
549,MARION ROAD  MARION ROAD RAMP TO ADELAIDE,138.559396487523,-35.0233480273384
551,Churchill Rd - Churchill Centre Access,138.583420339323,-34.8651244851492
552,Golden Grove Rd - Grenfell Rd East,138.700441134052,-34.8061731676598
556,Alawoona Avenue Level Crossing,138.566045082372,-35.0083010154357
557,DAVID TERRACE  BELMORE TERRACE,138.549009234812,-34.885457765477
559,MAIN NORTH ROAD  KESTERS ROAD,138.63897951264,-34.800542200357
560,PORTRUSH ROAD  BEULAH ROAD,138.640755969972,-34.9178615625459
563,Port Road - Coglin Street,138.568814940045,-34.9031279949088
564,Churchill Rd - Kitchener St - GWA Access,138.583725904241,-34.8685111258763
565,Main North Rd - Liebherr Access,138.635237617685,-34.8048958939263
571,FIVEASH DRIVE; DAY DRIVE,138.590011634216,-35.0021627290418
572,SOUTH ROAD: TAIT STREET,138.570862187422,-34.8874922567862
573,SOUTH ROAD; DARTMOUTH STREET,138.569529402728,-34.8900258002016
1002,DAWS ROAD  W OF PERCY AVENUE MITCHELL PARK,138.565613408861,-34.993292000835
1003,GOODWOOD ROAD  S OF ROSA STREET GOODWOOD,138.589636420905,-34.9514474777592
1006,MAIN NORTH ROAD  S OF BARKER ROAD PROSPECT,138.602654373013,-34.8826156509839
1007,MAIN NORTH ROAD  S OF KINTORE AVENUE PROSPECT,138.602975691846,-34.8869941987069
1012,HENLEY BEACH ROAD  E OF CUDMORE TERRACE HENLEY BEACH,138.501689632964,-34.9253210948895
1013,SHEPHERDS HILL ROAD  W OF EDEN AVE BELLEVUE HEIGHTS,138.589668616143,-35.0276584243457
1014,SOUTH ROAD  N OF ALBERT STREET CLARENCE GARDENS,138.573495099369,-34.9745551238734
1015,SOUTH ROAD  N OF PLEASANT AVENUE GLANDORE,138.572483901444,-34.9609497622062
1020,MORPHETT ROAD  S OF CLAINES AVENUE MORPHETTVILLE,138.538571914423,-34.9869139981956
1024,ST BERNARDS ROAD  S OF ARTHUR STREET MAGILL,138.675342540355,-34.9034463966033
1025,MAIN NORTH ROAD  S OF HAREWOOD AVENUE ENFIELD,138.601304759997,-34.8650641033271
1027,MARION ROAD  S OF WHEATON STREET SOUTH PLYMPTON,138.555392987264,-34.9722987664466
1028,SOUTH ROAD  S OF SOUTHERN AVENUE ST MARYS,138.575053958458,-34.9952208752858
1029,GOODWOOD ROAD  N OF CARLISLE ROAD WESTBOURNE PARK,138.59101126605,-34.9695583410386
1030,GREENHILL ROAD   E OF CLARK STREET WAYVILLE,138.597333414131,-34.9413232139661
1031,UNLEY ROAD  N OF FREDERICK STREET UNLEY,138.6073646521,-34.9491207815035
1033,BRIGHTON ROAD  N OF BALMORAL AVENUE NORTH BRIGHTON,138.521938492728,-35.0034596807416
1035,MARION ROAD  S OF EVERLY ROAD MARION,138.557389465364,-34.998724800124
1038,HENLEY BEACH ROAD  W OF HENLEY STREET MILE END,138.55936861252,-34.9242944532847
1039,GOODWOOD ROAD  S OF AVER AVENUE DAW PARK,138.591985241073,-34.9808010036241
1056,DIAGONAL ROAD  SE OF KEYNES AVENUE WARRADALE,138.535334748943,-35.0035432754873
1059,BURBRIDGE ROAD  E OF DAVIS ST WEST BEACH,138.509775111714,-34.9355564685019
1061,UNLEY ROAD  N OF YOUNG STREET UNLEY,138.607010811238,-34.9443449803645
1063,MARION ROAD  S OF PETER STREET MARION,138.557875160784,-35.0052341155825
1067,GOODWOOD ROAD  N OF FRANCIS STREET KINGS PARK,138.590485410473,-34.9624623212046
1068,SHEPHERDS HILL ROAD  E OF GLADSTONE ROAD BLACKWOOD,138.615782921776,-35.0212873536655
1069,NORTH EAST ROAD  SW OF WINDSOR GROVE WINDSOR GARDENS,138.641527925693,-34.8679157553997
1072,LOWER PORTRUSH ROAD  NW OF BEASLEY STREET MARDEN,138.633838063845,-34.8923500183998
1073,PORTRUSH ROAD  N OF JONES AVENUE TRINITY GARDENS,138.640098084624,-34.9091133317556
1074,REGENCY ROAD  W OF BURNS AVENUE SEFTON PARK,138.608502290382,-34.8733463972174
1075,BRIGHTON ROAD  N OF BARWELL AVENUE SEACLIFF,138.524461129859,-35.0367927769952
1077,HAMPSTEAD ROAD  N OF WINDSOR AVENUE CLEARVIEW,138.618545615485,-34.8638075205386
1079,THE GOLDEN WAY  NE OF BOTANY DRIVE GOLDEN GROVE,138.706502129456,-34.7850567956448
1080,MARION ROAD  S OF PASSMORE STREET RICHMOND,138.552977951062,-34.9389859985836
1082,UNLEY ROAD  N OF MARLBOROUGH STREET MALVERN,138.608158908996,-34.9587101389578
1083,TAPLEYS HILL ROAD  N OF BRENTHORPE ROAD SEATON,138.513224538676,-34.8851002070116
1094,PORTRUSH ROAD  STAFFORD GROVE HEATHPOOL,138.641747935832,-34.9306188843331
