Id,Name,Longitude,Latitude
1103,PORTRUSH ROAD  S OF HAY ROAD LINDEN PARK,138.643048676645,-34.9475109910452
1104,GRAND JUNCTION ROAD  W OF FLORENCE AVENUE GEPPS CROSS,138.594529126873,-34.8483518235381
1108,MULLERS ROAD  E OF IVY STREET GREENACRES,138.625973846605,-34.8717327366869
1109,BRIDGE ROAD  SW OF BEAFIELD ROAD PARA HILLS WEST,138.65259045922,-34.803086448974
1111,NORTHCOTE TERRACE  N OF EDWIN TERRACE MEDINDIE,138.609282164432,-34.897774027382
1113,SOUTH ROAD  N OF PACKARD AVENUE CROYDON PARK,138.571499997576,-34.8788327771239
1116,SPRINGBANK ROAD  E OF TORONTO AVENUE CLAPHAM,138.602879782149,-34.9903108892097
1119,GOODWOOD ROAD N OF WINDSOR AVENUE DAW PARK,138.592450325945,-34.986985312675
1128,DIAGONAL ROAD  NW OF DUNROBIN ROAD WARRADALE,138.539057104175,-35.0087481307821
1129,PORTRUSH ROAD  S OF HARCOURT ROAD PAYNEHAM,138.63961448945,-34.902306685428
1134,TAPLEYS HILL ROAD  S OF MCFARLANE STREET GLENELG NORTH,138.517171419984,-34.9708738132034
1136,GRANGE ROAD  E OF HART STREET KIDMAN PARK,138.523001271779,-34.9059795596931
1138,GRAND JUNCTION ROAD  W OF COLES STREET ENFIELD,138.605097764867,-34.8477942343432
1142,GEORGE STREET N OF YOUNG STREET PARKSIDE,138.613005352514,-34.9441384504812
1143,GRAND JUNCTION ROAD  E OF STIRLING STREET NORTHFIELD,138.622944220991,-34.847405296955
1144,SEACOMBE ROAD  E OF YERONG STREET SEACOMBE GARDENS,138.546190134373,-35.0288959535161
1145,BELAIR ROAD  N OF SEAFIELD AVENUE KINGSWOOD,138.608964996317,-34.9701567587706
1146,CROSS ROAD  E OF CHURCHILL AVENUE CLARENCE PARK,138.58706944188,-34.9665502538125
1149,PROSPECT ROAD  N OF METHUEN STREET FITZROY,138.594522251238,-34.8951297926149
1152,CHURCHILL ROAD  N OF GOODMAN AVENUE BLAIR ATHOL,138.582910439274,-34.8571362067977
1154,STURT ROAD  W OF GRANDVIEW GROVE STURT,138.55496208633,-35.0173361313188
1157,SMART ROAD  W OF HATHERLEIGH AVENUE MODBURY,138.690160360771,-34.8334204501259
1159,NORTH TERRACE  SW OF TRINITY STREET COLLEGE PARK,138.621017135974,-34.9165479988172
1160,FREDRICK ROAD  S OF GLENBURNIE STREET SEATON,138.504121766767,-34.8858510732424
1162,CRITTENDEN ROAD  NW OF THAIN AVENUE FINDON,138.537576349855,-34.8990371145115
1163,TAPLEYS HILL ROAD  S OF CHIPPENDALE AVENUE FULHAM,138.517644213917,-34.9297950081786
1168,KENSINGTON ROAD  W OF VICTORIA TERRACE ROSE PARK,138.627788082868,-34.9276966106133
1174,ASCOT AVENUE  SE OF TONKIN STREET VALE PARK,138.625544738816,-34.8858867950379
1175,ADDISON ROAD  S OF BUTLER AVENUE PENNINGTON,138.529149709149,-34.8570738621202
1178,GLEN OSMOND ROAD  SE OF FISHER STREET GLEN OSMOND,138.638218270642,-34.9563598613438
1181,NORTH EAST ROAD  E OF ELIZABETH STREET TEA TREE GULLY,138.725507534885,-34.8207352879367
1186,TAPLEYS HILL ROAD  S OF SHEPPARD STREET ROYAL PARK,138.512169597993,-34.8696545274153
1189,MAIN ROAD  N OF SHEPHERDS HILL ROAD BLACKWOOD,138.616527469383,-35.0205537643533
1190,VICTORIA ROAD  S OF KOLAPORE AVENUE LARGS NORTH,138.501337770981,-34.8162547199357
1193,MCINTYRE ROAD  NW OF BOOLOO STREET PARA HILLS WEST,138.652830524639,-34.7953922020826
1195,SOUTH ROAD  N OF WALSH AVE ST MARYS,138.575599178037,-35.0031015691358
1200,MORPHETT ROAD  S OF SHERWOOD DRIVE OAKLANDS PARK,138.539876594581,-35.00406816249
1202,HENLEY BEACH ROAD  W OF EAST STREET TORRENSVILLE,138.562218269246,-34.924162381977
1209,BRIDGE ROAD  NE OF WILLIAMSON ROAD PARA HILLS,138.645874983374,-34.8105563532138
1210,GLYNBURN ROAD  S OF YOUNG STREET BURNSIDE,138.659890310593,-34.934702035506
1211,FIVEASH DRIVE  NE OF DAY DRIVE PASADENA,138.590770982818,-35.0016729880458
1213,JOHN RICE AVENUE  W OF OSLER STREET ELIZABETH VALE,138.669691540427,-34.7480532538994
1223,KENSINGTON ROAD  E OF HAMILTON STREET ERINDALE,138.662714040197,-34.9258496576751
1230,BYARDS ROAD  N OF HEWLETT PACKARD STREET REYNELLA EAST,138.559373571069,-35.0918671718917
1232,KENSINGTON ROAD  E OF SHIPSTERS ROAD KENSINGTON,138.65057970594,-34.9264629161401
1237,MARION ROAD  N OF HAWSON AVENUE NORTH PLYMPTON,138.554205185781,-34.9558952099016
1238,THE GOLDEN WAY  S OF GOLDEN GROVE ROAD GREENWITH,138.718946530873,-34.7696402639475
1239,HENLEY BEACH ROAD  W OF KENTON STREET LOCKLEYS,138.526555860399,-34.9260915555608
1243,MAGILL ROAD  E OF BIRKINSHAW AVENUE TRANMERE,138.66663201409,-34.9135023801024
1245,PROSPECT ROAD  N OF GLADSTONE ROAD BLAIR ATHOL,138.592325684161,-34.8627951032701
1246,GOODWOOD ROAD  N OF KYEEMA AVENUE CUMBERLAND PARK,138.591345610014,-34.9738469732619
1254,PORTRUSH ROAD  S OF FOWLERS ROAD GLEN OSMOND,138.643715564893,-34.9563404810695
1257,VICTORIA ROAD  S OF DIMBOOLA STREET TAPEROO,138.501297233686,-34.8049314061729
1273,BEACH ROAD  E OF MAJORCA ROAD HACKHAM WEST,138.511838215241,-35.1373785883247
1290,HAMPSTEAD ROAD  S OF MAIN PARADE CLEARVIEW,138.617649861452,-34.8520164675187
1291,PORT ROAD  AT GARNET STREET WELLAND,138.557828476863,-34.8961195114657
1293,ADELAIDE ROAD N OF HILL STREET MOUNT BARKER,138.852951824873,-35.0617961318846
1301,DUTHY STREET NEAR WINCHESTER STREET MALVERN,138.615032215389,-34.9603328173137
1313,GLEN OSMOND ROAD NEAR QUEENS LANE MYRTLE BANK,138.641583922546,-34.9604188778039
1314,WELLINGTON ROAD  E OF FLAXLEY ROAD MOUNT BARKER,138.857919411409,-35.0735135825148
1315,BLACK ROAD  W OF GLENDALE AVE FLAGSTAFF HILL,138.614394080191,-35.0584997640418
1322,PARK TERRACE  S OF COMMERCIAL ROAD SALISBURY,138.650025882926,-34.7675264783613
1324,REGENCY ROAD  E OF HUMPHRIES TERRACE KILKENNY,138.555990075636,-34.8758173761154
1326,MARION ROAD  S OF TORRENS ST BROOKLYN PARK,138.55226811213,-34.9293530211443
1333,MAIN NORTH ROAD NEAR AUDREY AVENUE BLAIR ATHOL,138.601095741755,-34.8620940807706
1338,KLEMZIG I CH NE BUSWAY-  E OF OG ROAD KLEMZIG,138.639648804653,-34.8861976641664
1344,GREENHILL ROAD W OF GARTRELL STREET BURNSIDE,138.662429101899,-34.9382036546039
1347,CHURCHILL ROAD  NEAR GLADSTON ROAD PROSPECT,138.584817446261,-34.8846603564126
1348,SOUTH TERRACE  SALEYARD ROAD  WOODSIDE ROADNAIRNE NAIRNE,138.902703002043,-35.0371356145206
1351,MAIN ROAD BELAIR- NW OF RUSSELL ST BELAIR,138.622984853909,-34.9984951700362
1352,GOODWOOD ROAD  NORTH OF ANGUS ST GOODWOOD,138.589828589813,-34.9538582312232
1353,LOWER NORTH EAST ROAD BETWEEN LENNOX ST & HEADING AVE CAMPBELLTOWN,138.660833018972,-34.882595675839
1360,GREENHILL ROAD   EAST OF HAMILTON BVD WAYVILLE,138.586479195914,-34.941874189874
1364,APPROX NORTH OF CULVERT ST UNLEY,138.607215942234,-34.9470805069988
1366,MAGILL ROAD - APPROX  E OF FRANK ST,138.65109161026,-34.9142666059617
1367,BRIGHTON ROAD - APPROX  S OF CECELIA ST,138.522286330933,-35.0082715290007
1375,Manton St PAC Near South Rd,138.566587898665,-34.904805220005
1378,Main North Rd - Prince Charles St PAC,138.672859295397,-34.7172818431596
1379,Cross Road - Rugby St PAC,138.610747322798,-34.9653509216575
1380,Greenhill Road PAC near Porter Street,138.609752668071,-34.9407840532064
1381,Victoria Road near Lowana Terrace,138.501309368937,-34.8110436337398
3001,NORTH TERRACE - KING WILLIAM STREET,138.599398980228,-34.9215405321688
3002,KING WILLIAM STREET HINDLEY STREET,138.59943302269,-34.9230016040908
3003,CURRIE STREET - KING WILLIAM STREET,138.599710085789,-34.9243863460381
3004,KING WILLIAM STREET - WAYMOUTH STREET,138.599636577642,-34.9257821880146
3005,KING WILLIAM STREET - FRANKLIN STREET,138.599683398744,-34.9271804081121
3006,WAKEFIELD ST -VICTORIA SQUARE,138.59993702165,-34.9286187746198
3007,KING WILLIAM STREET - GOUGER STREET,138.599925472208,-34.9301420477453
3009,KING WILLIAM STREET - STURT STREET,138.600173070172,-34.9329144845063
3011,SOUTH TERRACE - KING WILLIAM STREET,138.60052019401,-34.9356528276759
3016,GROTE STREET - KING WILLIAM ST WCWY,138.599180878452,-34.928648901679
3018,NORTH TERRACE  - PULTNEY STREET,138.605458271482,-34.9213085761387
3019,PULTNEY STREET - RUNDLE STREET,138.605549472627,-34.9226896422301
3020,PULTNEY ST - GRENFELL ST,138.605662291621,-34.9240801490948
3021,PULTNEY STREET - PIRIE STREET,138.605764173829,-34.9254704400481
3022,PULTNEY STREET - FLINDERS STREET,138.605866058079,-34.9268607307645
3023,WAKEFIELD STREET - PULTNEY STREET,138.60597783649,-34.9282872755263
3024,PULTNEY STREET - ANGAS STREET,138.606086213045,-34.9298309455165
3026,PULTNEY STREET - HALIFAX STREET,138.606301198514,-34.9326027312375
3028,SOUTH TERRACE - PULTNEY STREET,138.606504990514,-34.9353833099986
3029,MORPHETT STREET - HINDLEY STREET,138.593503031042,-34.9232989217677
3030,CURRIE STREET - LIGHT SQUARE S-N,138.592959306396,-34.9246764240741
3031,CURRIE STREET - LIGHT SQUARE N-S,138.594261310388,-34.9246932090121
3032,MORPHETT STREET - FRANKLIN STREET,138.593796862839,-34.9274785926574
3033,GROTE STREET - MORPHETT STREET,138.593905536541,-34.9290042452299
3034,MORPHETT STREET - GOUGER STREET,138.594005904742,-34.9304395850491
3035,SOUTH TERRACE - MORPHETT STREET,138.594413188065,-34.935982731377
3037,NORTH TERRACE  - FROME STREET,138.607793175957,-34.9211833089551
3038,FROME STREET - RUNDLE STREET,138.607906032424,-34.9225738155013
3039,NORTH TERRACE  - EAST TERRACE,138.610743775825,-34.9209619329067
3040,EAST TERRACE - RUNDLE ROAD,138.610799897836,-34.9224234403253
3041,WAKEFIELD STREET - HUTT STREET,138.612070967694,-34.9280376366049
3042,PORT ROAD WEST TERRACE SLIP LANE,138.586884568462,-34.9224373931595
3043,GLOVER ROAD - WEST TERRACE,138.587380820128,-34.9249263171276
3044,WEST TERRACE - GROTE STREET,138.587702673854,-34.9292598033528
3045,SOUTH TERRACE - WEST TERRACE,138.588339764658,-34.9362859490499
3046,O CONNELL STREET - PROSPECT ROAD,138.594399310338,-34.9019696113897
3047,O CONNELL STREET - TYNTE STREET,138.5958139604,-34.9059911842228
3048,LEFEVRE TERRACE - TYNTE ST,138.600231780304,-34.9049697194447
3049,O CONNELL STREET - WARD STREET,138.596875192327,-34.9086264821926
3051,KING WILLIAM ROAD - KERMODE STREET,138.598856618457,-34.9119831219527
3052,EAST TERRACE - BARTELS ROAD,138.611727131493,-34.9251731733356
3053,KING WILLIAM ROAD - SIR EDWIN SMITH AV,138.598819080534,-34.9155252032404
3054,KING WILLIAM ROAD - VICTORI DRIVE,138.599109591486,-34.9171986871563
3056,GRENFELL STREET - FROME STREET,138.608007952288,-34.923964106346
3059,SOUTH TERRACE - HUTT STREET,138.612535617213,-34.9350422785292
3062,FROME STREET - PIRIE STREET,138.608120813401,-34.925354612412
3066,FROME STREET - FLINDERS STREET,138.608222737541,-34.9267449027809
3069,WAKEFIELD STREET - FROME STREET,138.608332987252,-34.9282255050619
3070,MELBOURNE STREET - FROME ROAD,138.601177404363,-34.9108300074267
3071,MONTEFIORE ROAD - WAR MEMORIAL DR,138.593067480321,-34.9176019536269
3072,JEFFCOTT ST (LEFT CARRIAGE)  WARD ST,138.592402454351,-34.9096467306304
3073,HUTT STREET - HALIFAX STREET,138.61239595595,-34.9323080406749
3074,MELBOURNE STREET - JERNINGHAM STREET,138.605937367768,-34.9078318312657
3076,GRENFELL STREET - EAST TERRACE,138.611034441279,-34.9237712645936
3077,JEFFCOTT STREET - BARTON TERRACE WEST,138.589981857353,-34.9029818584093
3081,HUTT STREET - ANGAS STREET,138.612181287173,-34.9295182379717
3083,WEST TERRACE - HINDLEY STREET,138.587528994877,-34.9236040882875
3084,WEST TERRACE - FRANKLIN STREET,138.587844929061,-34.9277661766367
3086,BUXTON ST NEAR GLENFIELD CT NORTH ADELAIDE,138.588784031755,-34.906149329151
3087,SIR EDWIN SMITH AVE - KERMODE ST,138.600749491234,-34.9123721054553
3088,FROME ROAD - VICTORIA DRIVE,138.605905863176,-34.9168280163605
3089,MORPHETT STREET - WAYMOUTH STREET,138.593684243695,-34.9260880834406
3091,FROME STREET - ANGAS STREET,138.608454179129,-34.929706322525
3094,WEST TERRACE - STURT STREET,138.588278545593,-34.9335171994327
3096,JEFFCOTT ROAD - WELLINGTON SQUARE,138.591040781334,-34.906437505653
3098,JEFFCOTT STREET - MONTEFIORE HILL,138.593452566149,-34.9126604574162
3099,LEFEVRE TERRACE - WARD ST,138.601182465797,-34.9076478728552
3104,WEST TERRACE - GOUGER STREET,138.588064432262,-34.9307363972692
3107,HUTT ST-FLINDERS ST,138.611840056068,-34.9265636782988
3142,NORTH TERRACE MORPHETTE-CAR PARK ENTRANCE,138.593828752964,-34.9218900529237
3150,TYNTE ST-WELLINGTON SQ,138.592178594086,-34.9068206578545
3168,No Name Set,138.448596853811,-34.9457526716298
3596,No Name Set,138.448596853811,-34.9457526716298
4014,SOUTHERN EXY - N OF LANDER RD (OS014),138.543862150946,-35.0744262574502
4054,SE FREEWAY - W OF MT OSMOND I/C (OS054),138.655695949694,-34.9724296106242
4060,SE FREEWAY - W OF HEYSEN TUNNELS (OS060),138.672532005758,-34.9684535212015
4063,SE FREEWAY - E OF HEYSEN TUNNELS (OS063),138.684386000706,-34.9826804385512
4072,SE FREEWAY - BETWEEN CRAFERS I/C AND STIRLING I/C (OS072),138.711241493064,-34.9996692661289
4078,SE FREEWAY - BETEEN STIRLING I/C AND OLD CAREY GULLY RD (OS078),138.733381506981,-34.9953520037158
4406,SOUTHERN EXPRESSWAY - SOUTH OF SEACOMBE RD,138.557063453366,-35.0347225324537
4408,SOUTHERN EXPRESSWAY - 1500 METRES SOUTH OF SEACOMBE ROAD,138.555704613401,-35.0409692901727
4410,SOUTHERN EXY - NORTH OF MAJORS RD,138.549966136265,-35.0463072820011
4413,SOUTHERN EXPRESSWAY - 200 METRES SOUTH OF MAJORS ROAD,138.546145245279,-35.0564074189242
4414,SOUTHERN EXPRESSWAY - 500 METRES SOUTH OF MAJORS ROAD,138.544995561267,-35.0585566424691
4416,SOUTHERN EXPRESSWAY - 1200 METRES SOUTH OF MAJORS ROAD,138.545481037872,-35.065408488816
4418,SOUTHERN EXY - NORTH OF LANDER RD,138.543566775305,-35.0736720685848
4422,SOUTHERN EXPRESSWAY - 150 METRES SOUTH OF REYNELLA INTERCHANGE BRIDGE,138.544561872847,-35.081444695186
4424,SOUTHERN EXY - SOUTH OF PANALATINGA INTERCHANGE,138.541123093258,-35.0864050560536
4426,SOUTHERN EXPRESSWAY - YOUNG STREET,138.533779286051,-35.0880947811333
4427,SOUTHERN EXPRESSWAY - 600 METRES SOUTH OF YOUNG STREET,138.527605599115,-35.0902496394742
4429,SOUTHERN EXY - SOUTH OF YOUNG ST BRIDGE,138.520658307634,-35.0943985650983
4431,SOUTHERN EXPRESSWAY NEAR MOORE ROAD,138.514093556186,-35.1014575585002
4434,SOUTHERN EXPRESSWAY - 100 METRES SOUTH OF SHERRIFFS ROAD,138.509675566974,-35.1071450534512
4436,SOUTHERN EXPRESSWAY - 700 METRES SOUTH OF SHERRIFFS ROAD,138.508854888823,-35.1117615690578
4440,SOUTHERN EXPRESSWAY - NORTH OF GLENHELEN FOOTBRIDGE,138.507349115392,-35.1219348518929
4441,SOUTHERN EXPRESSWAY - FLAXMILL ROAD,138.505308710018,-35.1273194839233
4442,SOUTHERN EXPRESSWAY - 300 METRES NORTH OF ELIZABETH ROAD,138.504773761531,-35.1315452039251
4447,SOUTHERN EXPRESSWAY - 500 METRES NORTH OF HONEYPOT ROAD,138.505129531894,-35.1439742777663
4448,SOUTHERN EXPRESSWAY - HONEYPOT ROAD,138.505226709933,-35.1483392100653
4449,SOUTHERN EXPRESSWAY NEAR PEPPERMINT PATH,138.505659751464,-35.1532068461305
4450,SOUTHERN EXY - NEAR PERRY FOOTBRIDGE,138.50608711974,-35.1575425176021
4451,SOUTHERN EXPRESSWAY - 600 METRES NORTH OF MAIN SOUTH ROAD,138.506847842021,-35.1606681197537
4453,SOUTHERN EXPRESSWAY - MAIN SOUTH RD (OS453),138.508373700811,-35.1649813253003
4503,BRITANNIA ROUNDABOUT,138.623392445511,-34.9279171700696
4977,No Name Set,138.448596853811,-34.9457526716298
5000,North-South Motorway - South of Port River Expressway Interchange,138.562866114218,-34.8348299352427
5001,Salisbury Hwy - West of Pt Wakefield Rd Interchange,138.592399548851,-34.817100072182
5002,Leader Street Level Crossing,138.584051356158,-34.9488754344603
5003,Victoria St Level Crossing,138.585232077585,-34.9537849148392
5004,Main South Rd - Tatachilla Rd - Maslin Beach Rd,138.492688801507,-35.2220781748673
5005,Leah St Tram Crossing,138.581420284669,-34.9538352376989
5006,Main South Rd Near Perth St,138.474536187023,-35.3241818523223
5007,Main South Rd near Victory Hotel,138.472391942145,-35.3298158526755
5008,Main South Rd - 600m South of Colville Rd,138.472028389627,-35.2920394062649
5009,Main South Rd - 800m South of Malpas Rd,138.490657554018,-35.2598324787695
5010,BOLIVAR ROAD - WATERLOO CORNER ROAD,138.61077852794,-34.7434853917022
5011,AUGUSTA HIGHWAY NEAR LOCHIEL - NANTAWARRA ROAD,138.214426246335,-33.9940239900441
5012,COPPER COAST HIGHWAY 4 KILOMETRES WEST OF PASKEVILLE,137.859603318739,-34.0207515595397
5013,COPPER COAST HIGHWAY NEAR YORKE HIGHWAY,138.129600788205,-34.1187816905147
5014,AUGUSTA HIGHWAY - COPPER COAST HIGHWAY,138.156905027703,-34.1623988134489
5015,AUGUSTA HIGHWAY - 750 METRES NORTHEAST OF COPPER COAST HIGHWAY,138.162926185552,-34.1577875691477
5016,PORT WAKEFIELD ROAD  - 2 KILOMETRES SOUTHEAST OF PORT WAKEFIELD,138.16932664232,-34.199573745309
5017,PORT WAKEFIELD ROAD - MUDGE ROAD,138.200116387416,-34.2222044394184
5018,BALAKLAVA ROAD  - 2 KILOMETRES NORTHWEST OF MALLALA,138.49223186592,-34.4242698208008
5019,PORT WAKEFIELD ROAD - MALLALA ROAD,138.509084942175,-34.5943235857098
5020,AUGUSTA HIGHWAY - SMITH STREET - LOCHIEL,138.161645142701,-33.9314620368743
5055,No Name Set,138.448596853811,-34.9457526716298
7232,Port River Expressway / South Road,138.562993301901,-34.8327410436404
7299,Salisbury Highway near Magazine Rd,138.581016132178,-34.8329386940512
7318,Salisbury Highway East of Superway,138.569265176181,-34.8328665970215
8344,Pt Wakefield Rd - South of Northern Exy Interchange,138.576039366136,-34.7127786410155
8348,Pt Wakefield Rd - North of Northern Exy Interchange,138.571589325828,-34.7018088642231
8353,Northern Exy - East of Pt Wakefield Rd Interchange,138.583482441125,-34.6941031735765
8356,Northern Exy - West of Penfield Rd,138.597566352468,-34.6860428266782
8358,Northern Exy - Near Short Rd,138.608465879143,-34.680848227645
8363,Northern Exy - East of Heaslip Road,138.632371369884,-34.681414342136
8365,Northern Exy - Near Petherton Rd,138.643461768201,-34.6817105149019
8368,Northern Exy - South of Curtis Rd,138.652355089365,-34.6697657482303
8373,Northern Exy - South of Fradd Rd,138.662139682398,-34.6524101605189
8377,Northern Exy - South of Angle Vale Rd,138.670008533507,-34.638659245877
8379,Northern Exy - North of Angle Vale Rd,138.672736111768,-34.6284879668264
8382,Northern Exy - South of Two Well Rd,138.67934679572,-34.6170833400699
8386,Northern Exy - North of Two Wells Rd,138.694234274962,-34.6067546479425
8392,Northern Exy - West of Gawler Bypass,138.722865733098,-34.6016219130443
8394,Sturt Highway - North of Gawler Bypass,138.730961529798,-34.5925950197881
8396,Sturt Highway - South of Weyland Rd,138.731838846771,-34.5863906288989
9000,No Name Set,138.448596853811,-34.9457526716298
9001,No Name Set,138.448596853811,-34.9457526716298
9503,Britannia Wi-Fi,138.62308223506,-34.9280463214777
9984,No Name Set,138.448596853811,-34.9457526716298
9985,Dataplex Test ID,138.448596853811,-34.9457526716298
9986,No Name Set,138.448596853811,-34.9457526716298
9987,Salisbury Highway East of Superway - WiFi,138.569265176181,-34.8328665970215
9988,Salisbury Highway East of Superway - WiFi,138.448596853811,-34.9457526716298
9989,No Name Set,138.448596853811,-34.9457526716298
9990,Greenhill Rd - Fullarton Rd WiFi,138.624313968041,-34.939988057118
10608,Happy Valley Dr VMS near Black Rd,138.576816049294,-35.0550320985701
10609,Flagstaff Rd VMS near Salvador St,138.566971723121,-35.0384013597361
10610,Black Rd VMS near Reservoir Dr,138.578990655784,-35.0504420366604
20740,PC105 Stephen Terrace,138.62561597183,-34.9069740384507
20741,,NULL,NULL
