date,trans,rain,eva,max_temp,min_temp,max_humid,min_humid,wind,solar
1/01/2013,7.06,0,0,32.42,19.46,70.6,22.6,3.016,26.494
2/01/2013,6.9,0.84,0,29,18.44,72.2,32.4,3.472,27.352
3/01/2013,7.42,0.16,0,30.1,18.02,66.6,26.8,3.68,30.38
4/01/2013,7.76,0.08,0,31.02,17.18,75.8,18.6,3.44,32.632
5/01/2013,7.18,0,0,28.5,16.36,70.2,25.8,3.904,30.858
6/01/2013,8.02,0.56,0,31.86,15.74,60.6,16.4,3.544,30.61
7/01/2013,7.76,0,0,33.7,18.52,66.4,17.4,3.51,27.978
8/01/2013,7.04,1.56,0,29.66,20.62,69,27.4,4.004,26.604
9/01/2013,7.36,1,0,30.36,16.86,67.6,26,3.7,30.078
10/01/2013,7.78,0.24,0,33.06,18.88,68.2,25.4,3.348,31.182
11/01/2013,7.56,0.04,0,31.54,20.7,69,27.2,3.868,26.702
12/01/2013,5.14,1,0,27.08,17.5,80,39.8,2.874,21.02
13/01/2013,5.5,1.04,0,27.7,17.42,77.4,37.8,2.872,21.898
14/01/2013,7.02,5.24,0,30.22,16.86,69.8,26.4,3.138,28.164
15/01/2013,7.42,0,0,33.6,16.84,72.2,19.8,2.496,30.576
16/01/2013,8.26,0,0,34.08,19.44,59.6,20.8,3.2,32.372
17/01/2013,8.5,0,0,34.24,20,71.2,20.6,4.462,27.1
18/01/2013,6.88,0.28,0,27.2,18.56,71,35,4.02,30.664
19/01/2013,6.8,0.04,0,28.42,14.62,69.4,28.4,2.96,31.214
20/01/2013,7.44,0,0,32.52,16.54,67.8,18.6,2.664,31.548
21/01/2013,7.36,0,0,31.76,18.04,68.6,23.6,3.112,30.738
22/01/2013,7.42,0,0,32.1,19.18,68,23.4,3.296,27.83
23/01/2013,7.54,0,0,32.72,18.84,64.6,22.4,3.124,29
24/01/2013,7.1,0.04,0,32.12,18.98,71.6,26.4,2.94,28.85
25/01/2013,7,0,0,30.7,17.94,67.6,24.4,3.378,28.412
26/01/2013,7.26,0.08,0,30.84,17.34,64.6,27,3.208,30.514
27/01/2013,7.18,0,0,32.98,17.8,66.2,22.8,2.806,29.272
28/01/2013,7.3,0.08,0,33.1,18.92,69,26.6,3.314,26.516
29/01/2013,6.56,0.8,0,30.36,17.68,68.4,28.8,3.102,26.996
30/01/2013,7.08,0,0,33.1,19.68,76.4,23.6,3.178,28.494
31/01/2013,7.12,0.44,0,31.32,20.08,66.6,28.2,3.688,26.222
1/02/2013,7.18,1.08,0,30.6,18.48,69.2,22.2,3.81,26.354
2/02/2013,7.22,0,0,33.46,19.18,67.8,28.6,3.218,26.524
3/02/2013,5.8,0.6,0,29.68,19.3,74.4,33,2.932,23.314
4/02/2013,6,0.2,0,30.44,18.02,75,33.2,2.834,25.058
5/02/2013,5.88,2.92,0,27.16,16.34,75,30.8,3.796,24.674
6/02/2013,6.38,0.28,0,29.08,14.52,72.4,22.2,2.804,29.416
7/02/2013,6.26,0.12,0,29.52,16.12,68.8,25.2,2.788,26.822
8/02/2013,6.74,0,0,31.7,17.96,65.2,25.8,2.842,24.82
9/02/2013,6.9,0,0,30.18,18.38,70.2,26.2,3.496,26.552
10/02/2013,6.2,0,0,31.28,18.7,67.6,25.6,3.032,23.02
11/02/2013,5.7,1.44,0,29.66,19.26,73.8,27.8,3.16,20.426
12/02/2013,6.36,3.04,0,29.56,17.9,70,29.8,3.286,23.6
13/02/2013,0,0.08,0,0,17.22,83.8,25.2,2.606,23.702
14/02/2013,0,0,0,30.2,0,72.8,32,3.074,22.208
15/02/2013,0,3.36,0,0,20.88,76.8,36.4,3.402,23.862
16/02/2013,6.68,0,0,31.38,18.74,74.8,29.4,3.09,27.698
17/02/2013,6.52,0,0,32.06,18.86,69.6,26.2,2.732,26.254
18/02/2013,6.32,0.24,0,31.32,20.4,73.2,33,3.426,22.852
19/02/2013,5.66,7.08,0,28.32,18.38,76.6,32.6,3.812,23.884
20/02/2013,5.92,0.4,0,27.32,17.26,79.4,31.6,3.652,24.618
21/02/2013,5.24,0.08,0,25.9,16.04,78,37,3.166,24.134
22/02/2013,5.72,0,0,27.34,16.12,75.4,34,3.328,25.802
23/02/2013,6.2,0,0,30.9,16.52,70.4,24.2,2.556,27.35
24/02/2013,7,0,0,34.38,18.6,65.4,19.2,2.904,25.866
25/02/2013,6.08,0.16,0,31.98,20.14,65.6,29.4,2.856,22.446
26/02/2013,5.56,0.36,0,32.38,20.44,69.4,25.2,2.574,20.11
27/02/2013,5.12,0,0,27.84,19.62,72,39,2.954,20.832
28/02/2013,5.32,0.72,0,24.56,16.38,72.8,36.6,4.186,22.328
1/03/2013,5.44,3.12,0,24.64,14.1,73.8,34.2,4.216,23.854
2/03/2013,5.74,0,0,27.28,14.38,72,28.8,3.528,24.724
3/03/2013,5.74,0,0,29.28,15.04,71,28.6,2.718,25.492
4/03/2013,6.24,0.04,0,30.42,18.06,68,26.2,3.388,24.298
5/03/2013,5.14,0.04,0,27.3,16.98,74.8,37.6,3.268,22.292
6/03/2013,5.44,0.32,0,28.14,16.36,69,30.6,3.374,21.618
7/03/2013,5.5,1.32,0,29.46,17.66,72,29.8,3.42,20.174
8/03/2013,4.48,6.12,0,27.76,18.48,77.4,44,3.154,17.772
9/03/2013,4.74,3.36,0,28.4,17.54,78.4,31.8,2.784,19.514
10/03/2013,4.3,0.04,0,27.04,16.84,76,36,2.564,18.298
11/03/2013,4.88,0.04,0,29.54,16.54,80.8,32.6,2.65,20.908
12/03/2013,5.9,0.4,0,30.56,17.3,78,26.8,3.192,23.448
13/03/2013,5.16,0.04,0,28.88,16.92,69.2,30.6,3.034,20.69
14/03/2013,4.94,0,0,28.7,17.46,76.2,31.4,3.138,17.686
15/03/2013,4.52,4.92,0,26.92,16.6,87.4,39.8,3.368,19.964
16/03/2013,4.5,1.28,0,25.6,15.72,85.8,36.6,3.65,20.236
17/03/2013,4.42,1.56,0,26.12,15.44,73,36,3.114,18.686
18/03/2013,4.92,0.28,0,26.7,17,75.6,32.2,3.26,19.708
19/03/2013,5.26,0.44,0,27.96,16.62,74.4,30.8,2.956,22.27
20/03/2013,5.3,0,0,30.46,18.02,78.4,23.6,3.11,18.612
21/03/2013,4.2,5.84,0,23.04,17.26,88,38,4.284,16.892
22/03/2013,3.52,0.28,0,21.48,13.64,84,42.4,3.126,17.248
23/03/2013,3.28,2.36,0,21.44,13.34,87,46.2,3.826,14.88
24/03/2013,3.58,4,0,23.42,12.94,90.2,44.4,3.048,17.774
25/03/2013,3.44,0.2,0,24.58,13.78,85.8,38.2,2.378,15.51
26/03/2013,4.48,0.08,0,28.5,13.82,75,28.4,2.632,18.506
27/03/2013,3.78,0.04,0,26.44,17.74,77.4,32.2,2.554,13.652
28/03/2013,0,0.28,0,25.3,16.04,86.4,37.6,2.096,0
29/03/2013,0,1.24,0,26.58,15.06,85.4,38.4,1.982,0
30/03/2013,0,0,0,25.98,13.96,88.6,35.8,2.356,0
31/03/2013,0,2.84,0,24.62,14.32,78.6,32.2,2.666,0
1/04/2013,4.04,0.4,0,26.62,14.28,81.6,34.2,2.4,17.922
2/04/2013,3.86,0.16,0,25.2,15.4,82.8,41.6,3.104,16.484
3/04/2013,3.66,0.24,0,22.98,14.04,79.8,39,2.702,18.148
4/04/2013,3.86,0.04,0,24.96,12.74,77.2,33.4,2.508,19.394
5/04/2013,4.06,0,0,27.7,12.98,76,25.8,2.088,19.368
6/04/2013,3.88,6.84,0,25.96,13.42,84,32.2,2.684,18.31
7/04/2013,3.88,0.04,0,25.56,14.58,76.2,33.6,2.988,15.146
8/04/2013,3.86,0.16,0,25.46,16.34,78.6,38,2.836,15.572
9/04/2013,2.72,4.88,0,22.08,15.76,93.2,45.2,2.844,11.424
10/04/2013,3.04,2,0,21.9,13.48,85,42.8,3.048,15.584
11/04/2013,3.16,0.4,0,21.46,12.74,81,39.6,3.152,15.364
12/04/2013,3.26,0.08,0,23.22,11.38,83,33.4,2.278,16.922
13/04/2013,3.04,0.04,0,23.26,11.16,78.6,33,1.934,15.43
14/04/2013,3.2,0.2,0,23.34,12.48,80.8,37,2.334,16.274
15/04/2013,3.34,0,0,24.3,12.48,75.8,34.8,2.348,17.036
16/04/2013,3.14,0,0,24.12,11.36,83.8,30.4,2.094,17.598
17/04/2013,3.2,0,0,25.44,11.8,79.6,30.2,1.944,16.762
18/04/2013,3.6,0.44,0,25.38,13.94,79.4,27.8,2.782,15.56
19/04/2013,3.06,0.16,0,23.78,13.48,74,31.2,2.038,14.766
20/04/2013,3.06,0.16,0,24.86,13.02,74.4,33.2,2.086,15.466
21/04/2013,3.34,1.52,0,23.58,14.22,86.4,32.6,3.47,10.294
22/04/2013,3.02,4.48,0,22.58,14.74,89.6,47,3.53,14.594
23/04/2013,2.26,3.56,0,20.36,12.08,88.8,43.4,2.224,11.418
24/04/2013,2.56,0.72,0,21.1,11.94,90.8,47.8,2.964,13.646
25/04/2013,2.44,1.24,0,21.62,11,91.2,45.6,2.28,13.24
26/04/2013,2.56,0.52,0,22.18,11.08,90.2,42.4,2.28,13.31
27/04/2013,3.46,0.12,0,23.54,13.16,80.2,37.6,3.222,13.508
28/04/2013,3.14,0,0,23.28,13.22,79,44,2.998,13.07
29/04/2013,2.12,5.84,0,20.28,13.96,90.2,52,2.624,10.124
30/04/2013,2.2,0.36,0,20.62,12.96,84.4,47.6,1.944,11.694
1/05/2013,2.18,0.72,0,19.84,12.3,92.4,44.8,2.35,9.882
2/05/2013,2.34,5.6,0,18.14,9.98,88,40.2,2.804,11.46
3/05/2013,2.82,1.64,0,20.8,10.1,81.2,37.6,2.796,12.748
4/05/2013,2.04,1.2,0,18,10.4,90.8,45.6,2.438,12.376
5/05/2013,1.96,0.4,0,17.96,10.1,86.4,51,2.26,9.86
6/05/2013,2.04,1.52,0,19.26,11.12,85.4,45.2,2.214,10.58
7/05/2013,2.42,0.08,0,21.74,10.8,84,41.8,2.396,13.35
8/05/2013,3,0.16,0,23.78,11.92,81.2,32.4,2.696,12.514
9/05/2013,2.72,0.36,0,20.9,13.26,82.4,37.8,2.982,11.076
10/05/2013,2.82,4.36,0,22.24,12.24,81.4,38.6,2.838,11.762
11/05/2013,2.3,1.8,0,19.24,13.02,88.6,44.8,3.114,11.454
12/05/2013,1.98,4.36,0,18.48,10.58,91.6,45.6,2.922,11.17
13/05/2013,2.02,2.12,0,18.2,9.52,89.6,45.2,2.628,11.664
14/05/2013,2.04,3.52,0,18.56,9.9,81.2,40.6,2.25,10.616
15/05/2013,2,0.92,0,19.44,9.7,83,41.8,2.106,10.69
16/05/2013,2.16,1.44,0,20.28,8.46,84.6,33.6,1.96,12.198
17/05/2013,2.18,0,0,20.28,9.96,78.4,37.4,2.148,11.132
18/05/2013,2.02,0.04,0,20.66,10.38,79.2,41.4,1.84,10.818
19/05/2013,1.92,0.8,0,21.12,10.7,85.2,40.8,1.844,9.648
20/05/2013,1.96,0.04,0,21.56,11.38,78.8,33.4,1.666,11.156
21/05/2013,2.42,0.04,0,21.84,10.5,83.6,36.4,2.602,10.274
22/05/2013,1.9,3.12,0,19.06,11.48,93,50.8,3.4,8.516
23/05/2013,2.16,2.36,0,18.36,12.46,93.2,43.4,3.85,9.29
24/05/2013,1.44,7.2,0,17.66,9.7,95.4,62.8,2.552,8.466
25/05/2013,1.34,6.56,0,17.54,10.6,94.8,57,1.706,8.482
26/05/2013,1.38,1.88,0,18.18,12.3,95.8,58.2,1.784,9.614
27/05/2013,1.58,2.16,0,17.58,11,90.2,54,2.724,9.826
28/05/2013,1.42,1.08,0,17.04,10.2,91.4,55.4,2.188,8.546
29/05/2013,1.72,0,0,18.02,10.66,90,51.4,2.654,9.086
30/05/2013,2.02,3.6,0,19.06,11.44,80.8,49.2,2.924,9.816
31/05/2013,1.4,0.92,0,17.16,10.68,94.8,50.6,2.178,7.62
1/06/2013,1.12,8.72,0,17,9.84,94.2,61.8,1.858,7.26
2/06/2013,1.5,1.56,0,18.36,8.92,94.2,50.4,2.07,9.676
3/06/2013,1.22,0.04,0,16.68,10,95.2,56.2,1.676,8.946
4/06/2013,1.22,4.52,0,16.28,9.12,96.4,58.8,1.956,9.164
5/06/2013,1.62,0,0,16.58,9.74,89.8,52.6,3.076,8.584
6/06/2013,1.34,0.8,0,16.2,8.44,89.4,53.4,2.138,8.71
7/06/2013,1.3,1.08,0,15.96,8.28,93,46.6,1.928,9.93
8/06/2013,1.28,0.32,0,15.9,6.18,93,49.4,2.05,10.084
9/06/2013,1.24,1.36,0,14.64,7.34,90.6,54.4,2.234,8.564
10/06/2013,1.38,0.36,0,16.98,6.64,92.4,49.4,2.04,9.818
11/06/2013,1.52,0.28,0,15.72,8.58,87.4,49.8,2.57,7.548
12/06/2013,1.76,1.44,0,16.46,9.48,84.4,48.6,2.944,8.408
13/06/2013,1.6,1.16,0,15,8.8,86,51.2,3.11,7.72
14/06/2013,1.38,3.36,0,15.32,6.58,92.6,50.8,2.738,9.842
15/06/2013,1.16,0.08,0,15.38,5.76,95,54.2,1.838,9.878
16/06/2013,1.58,0.08,0,16.28,7.2,92.6,51.4,3.236,8.598
17/06/2013,1.28,2.88,0,15.42,8.96,95.8,59.4,2.97,8.398
18/06/2013,1.08,1.72,0,16.4,8.3,96.8,66.6,2.17,9.258
19/06/2013,1.52,0.72,0,17.14,9.62,92.8,54.8,3.048,8.58
20/06/2013,1.66,0.36,0,17.36,9.52,95.6,54,3.66,8.258
21/06/2013,1.18,11.92,0,14.44,9.1,96.8,66,3.13,7.826
22/06/2013,1.4,8.6,0,14.94,8.78,92.8,60.2,3.55,7.188
23/06/2013,1.58,4.76,0,14.82,8.56,88.8,59.8,4.104,8.176
24/06/2013,1.62,5.68,0,17.08,9.32,92,53.4,3.512,9.28
25/06/2013,1.52,3.68,0,16.5,9.88,93,52.4,2.97,9.95
26/06/2013,1.32,0.56,0,16.1,8.24,94.6,53.2,2.338,9.204
27/06/2013,1.54,0.04,0,16.3,6.26,93.2,44.6,2.804,10.34
28/06/2013,0,4.56,0,15.52,7.42,86.8,44.6,4.112,0
29/06/2013,1.6,5,0,15.24,7.84,89.6,54,3.558,8.936
30/06/2013,1.46,4.56,0,16.12,8.56,90.6,57,2.652,8.458
1/07/2013,1.56,1.56,0,16.24,8.72,88.4,57.4,2.43,9.06
